	MapID	Code	name	name_long	continent	economy	income_grp	index	Entity	Date	Total	Daily	Catog
205	752	SWE	Sweden	Sweden	Europe	2. Developed region: nonG7	1. High income: OECD	10314.0	Sweden	12-Apr-20	887.0	17.0	1000
206	748	SWZ	Swaziland	Swaziland	Africa	6. Developing region	4. Lower middle income	10210.0	Swaziland	12-Apr-20	0.0	0.0	0
207	534	SXM	Sint Maarten	Sint Maarten	North America	6. Developing region	2. High income: nonOECD	9576.0	Sint Maarten (Dutch part)	12-Apr-20	9.0	0.0	50
208	690	SYC	Seychelles	Seychelles	Seven seas (open ocean)	6. Developing region	3. Upper middle income	9442.0	Seychelles	12-Apr-20	0.0	0.0	0
209	760	SYR	Syria	Syria	Asia	6. Developing region	4. Lower middle income	10439.0	Syria	12-Apr-20	2.0	0.0	50
210	796	TCA	Turks and Caicos Is.	Turks and Caicos Islands	North America	6. Developing region	2. High income: nonOECD	10832.0	Turks and Caicos Islands	12-Apr-20	1.0	0.0	50
211	148	TCD	Chad	Chad	Africa	7. Least developed region	5. Low income	2217.0	Chad	12-Apr-20	0.0	0.0	0
212	768	TGO	Togo	Togo	Africa	7. Least developed region	5. Low income	10717.0	Togo	12-Apr-20	3.0	0.0	50
213	764	THA	Thailand	Thailand	Asia	5. Emerging region: G20	3. Upper middle income	10665.0	Thailand	12-Apr-20	38.0	3.0	50
214	762	TJK	Tajikistan	Tajikistan	Asia	6. Developing region	5. Low income				-9.0		0
215	795	TKM	Turkmenistan	Turkmenistan	Asia	6. Developing region	3. Upper middle income				-9.0		0
216	626	TLS	Timor-Leste	Timor-Leste	Asia	7. Least developed region	4. Lower middle income	10687.0	Timor	12-Apr-20	0.0	0.0	0
217	776	TON	Tonga	Tonga	Oceania	6. Developing region	4. Lower middle income				-9.0		0
218	780	TTO	Trinidad and Tobago	Trinidad and Tobago	North America	6. Developing region	2. High income: nonOECD	10748.0	Trinidad and Tobago	12-Apr-20	8.0	0.0	50
219	788	TUN	Tunisia	Tunisia	Africa	6. Developing region	3. Upper middle income	10783.0	Tunisia	12-Apr-20	28.0	3.0	50
220	792	TUR	Turkey	Turkey	Asia	4. Emerging region: MIKT	3. Upper middle income	10813.0	Turkey	12-Apr-20	1101.0	95.0	5000
221	158	TWN	Taiwan	Taiwan	Asia	2. Developed region: nonG7	2. High income: nonOECD	10541.0	Taiwan	12-Apr-20	6.0	1.0	50
222	834	TZA	Tanzania	Tanzania	Africa	7. Least developed region	5. Low income	10568.0	Tanzania	12-Apr-20	3.0	0.0	50
223	800	UGA	Uganda	Uganda	Africa	7. Least developed region	5. Low income	10854.0	Uganda	12-Apr-20	0.0	0.0	0
224	804	UKR	Ukraine	Ukraine	Europe	6. Developing region	4. Lower middle income	10884.0	Ukraine	12-Apr-20	73.0	4.0	100
225	858	URY	Uruguay	Uruguay	South America	5. Emerging region: G20	3. Upper middle income	11342.0	Uruguay	12-Apr-20	7.0	0.0	50
226	840	USA	United States	United States	North America	1. Developed region: G7	1. High income: OECD	11190.0	United States	12-Apr-20	20608.0	1831.0	500000
227	860	UZB	Uzbekistan	Uzbekistan	Asia	6. Developing region	4. Lower middle income	11370.0	Uzbekistan	12-Apr-20	4.0	1.0	50
228	336	VAT	Vatican	Vatican	Europe	2. Developed region: nonG7	2. High income: nonOECD	11399.0	Vatican	12-Apr-20	0.0	0.0	0
229	670	VCT	St. Vin. and Gren.	Saint Vincent and the Grenadines	North America	6. Developing region	3. Upper middle income	9200.0	Saint Vincent and the Grenadines	12-Apr-20	0.0	0.0	0
230	862	VEN	Venezuela	Venezuela	South America	5. Emerging region: G20	3. Upper middle income	11428.0	Venezuela	12-Apr-20	9.0	0.0	50
231	092	VGB	British Virgin Is.	British Virgin Islands	North America	2. Developed region: nonG7	1. High income: OECD	1778.0	British Virgin Islands	12-Apr-20	0.0	0.0	0
232	850	VIR	U.S. Virgin Is.	United States Virgin Islands	North America	6. Developing region	2. High income: nonOECD	11209.0	United States Virgin Islands	12-Apr-20	1.0	0.0	50
233	704	VNM	Vietnam	Vietnam	Asia	5. Emerging region: G20	4. Lower middle income	11528.0	Vietnam	12-Apr-20	0.0	0.0	0
234	548	VUT	Vanuatu	Vanuatu	Oceania	7. Least developed region	4. Lower middle income				-9.0		0
235	876	WLF	Wallis and Futuna Is.	Wallis and Futuna Islands	Oceania	6. Developing region	4. Lower middle income				-9.0		0
236	882	WSM	Samoa	Samoa	Oceania	7. Least developed region	4. Lower middle income				-9.0		0
237	887	YEM	Yemen	Yemen	Asia	7. Least developed region	4. Lower middle income	11947.0	Yemen	12-Apr-20	0.0	0.0	0
238	710	ZAF	South Africa	South Africa	Africa	5. Emerging region: G20	3. Upper middle income	9713.0	South Africa	12-Apr-20	25.0	1.0	50
239	894	ZMB	Zambia	Zambia	Africa	7. Least developed region	4. Lower middle income	11972.0	Zambia	12-Apr-20	2.0	0.0	50
240	716	ZWE	Zimbabwe	Zimbabwe	Africa	5. Emerging region: G20	5. Low income	11995.0	Zimbabwe	12-Apr-20	3.0	0.0	50
